,t25_i_dlcm_1,t25_i_dlcm_4,tn40_i_dlcm_1,tn40_i_dlcm_4,t125_i_dlcm_1,t125_i_dlcm_4,t25_i_dlcm2_1,t25_i_dlcm2_4,tn40_i_dlcm2_1,tn40_i_dlcm2_4,t125_i_dlcm2_1,t125_i_dlcm2_4,t25_i_lcm_1,t25_i_lcm_4,tn40_i_lcm_1,tn40_i_lcm_4,t125_i_lcm_1,t125_i_lcm_4,name,type,time,OK
0,0.8741785,0.8808403,0.8645807999999999,0.8781583000000001,0.8831809,0.8890383,0.940814,1.006529,0.9444644,1.001885,0.9364469000000001,1.0126540000000002,1.003012,0.9386484,1.007156,0.9403286,0.9876406999999999,0.9397253,dc_SchGtAmcttTtVt_29,Sch,Mon Nov 21 14:11:27 2022,False
1,1.001378,1.005225,1.024299,0.9713915999999999,0.969989,1.032068,0.9362239,0.8892759,0.9582543,0.1184565,0.9199876,0.8978946,0.937409,0.9528563,0.9449346,0.9521391,0.9188964,0.9549631,dc_SchGtAmcttTtVt_28,Sch,Mon Nov 21 14:11:27 2022,False
2,0.9058393,0.9894189,0.8794303,1.0190910000000002,0.9261922,0.9631417,0.9606623,0.9475197999999999,0.9978954000000001,-0.5536949,0.9285044,0.9628188,1.0168139999999999,0.9709611,1.0309590000000002,0.9579745999999999,0.9863809,0.9772550999999999,dc_SchGtAmcttTtVt_27,Sch,Mon Nov 21 14:11:27 2022,False
3,0.9130635,0.8990305,0.9270546000000001,0.8942225,0.8878473,0.9079773,0.958034,0.9327225,0.9321775,0.9358841,0.9866272,0.9317578000000001,0.9586443,0.9305369,0.9773360000000001,0.9352699000000001,0.9316723,0.9315411,dc_SchGtAmcttTtVt_25,Sch,Mon Nov 21 14:11:27 2022,False
4,0.9709792,0.9515566000000001,0.9725449,0.9338706999999999,0.9682767000000001,0.9601578,0.9121631,0.9182823999999999,0.9106571,0.9256151,0.9206299,0.9222578,0.9873827999999999,0.9190794999999999,1.010804,0.9296101,0.9548301000000001,0.9192258,dc_SchGtAmcttTtVt_24,Sch,Mon Nov 21 14:11:27 2022,False
5,0.9414213,0.9566209000000001,0.9526505,0.9592649999999999,0.9348138,0.9613915000000001,0.9344178,0.9502764,0.9569840000000001,0.9392957000000001,0.9181656,0.9618735,0.9281974,0.9751284000000001,0.9122075000000001,0.9646628,0.9397872,0.9775024999999999,dc_SchGtAmcttTtVt_23,Sch,Mon Nov 21 14:11:27 2022,False
6,0.8686254,0.9877434999999999,0.8451469,0.9653590000000001,0.8900363,1.010923,0.8586662,1.008809,0.8515294000000001,1.013887,0.8639351,1.006814,1.068877,0.9067357,1.051871,0.9050842,1.0564820000000001,0.9136536,dc_SchGtAmcttTtVt_22,Sch,Mon Nov 21 14:11:27 2022,False
7,0.9922753,0.9108376,1.0148739999999998,0.8948750000000001,0.9674987999999999,0.9314876,0.8866445,0.9195213999999999,0.8745666000000001,0.9212714,0.9020012000000001,0.9200989,0.940829,0.9747581999999999,0.9531906,0.9684507,0.923901,0.9791855,dc_SchGtAmcttTtVt_21,Sch,Mon Nov 21 14:11:27 2022,False
8,0.9800743000000001,0.8895239,0.9616648000000001,0.8987642,1.0026810000000002,0.8822322,0.9250678999999999,0.9612034,0.9124767,0.9393143,0.937222,0.9785764,0.9733325,0.9354089,0.9733317,0.9287588999999999,0.9612403,0.9396413,dc_SchGtAmcttTtVt_20,Sch,Mon Nov 21 14:11:27 2022,False
9,0.9277996,0.9101919,0.8973105,0.8937356,0.9496949,0.9230467,0.9429091,0.8971875,0.9375417,0.9129608,0.9451526,0.8952498999999999,0.9732046,0.9259479,0.9804922,0.9072682000000001,0.9559509,0.9398698,dc_SchGtAmcttTtVt_19,Sch,Mon Nov 21 14:11:27 2022,False
10,1.0293349999999999,0.9529803,1.0470380000000001,0.9795839,1.013598,0.9315839,0.9127342,0.9540063000000001,0.9177141,-0.10321709999999999,0.9056769,0.9555655,0.9369125,1.031598,0.977434,1.009601,0.8943603,1.040357,dc_SchGtAmcttTtVt_18,Sch,Mon Nov 21 14:11:27 2022,False
11,0.8929501,0.9575677000000001,0.8764405000000001,0.9663897000000001,0.9084709,0.9505004,1.017714,0.9838403000000001,0.9905594,0.9689471,1.05389,0.9951855,0.9995431,0.9334522,0.978652,0.9293367,0.9977637,0.9383572,dc_SchGtAmcttTtVt_17,Sch,Mon Nov 21 14:11:27 2022,False
12,0.998305,0.9607236,1.013609,0.9300416,0.9989708,0.9862577,0.9311029,0.9154667,0.9395117000000001,0.9152288000000001,0.9241396000000001,0.9207002,0.922801,0.9152946000000001,0.9157476,0.9262162,0.9184804,0.9133259,dc_SchGtAmcttTtVt_16,Sch,Mon Nov 21 14:11:27 2022,False
13,0.9183992999999999,0.9849204,0.9319715,0.9897924,0.8958683,0.9728621,0.8579004,0.9376065,0.8494051,0.8861272,0.8651193,0.9320164999999999,0.9559320000000001,0.9017329,0.9519433,0.8984927,0.9515504,0.9087795,dc_SchGtAmcttTtVt_15,Sch,Mon Nov 21 14:11:26 2022,False
14,0.8682168,0.8999915,0.8708587,0.9112121,0.861621,0.8901038,0.8533957,0.9699618,0.8534961,0.9532171,0.8539588,0.9757106,0.9428007,1.030079,0.9356726999999999,1.016528,0.9388614,1.031042,dc_SchGtAmcttTtVt_14,Sch,Mon Nov 21 14:11:26 2022,False
15,0.9003223,0.9033891,0.911308,0.9118086,0.8843118,0.9032924,0.9041602,0.9250692,0.9184999,0.943448,0.8928096999999999,0.9161884,0.9427213,0.9588390999999999,0.9455358,0.9539575000000001,0.9351074,0.9618809,dc_SchGtAmcttTtVt_13,Sch,Mon Nov 21 14:11:26 2022,False
16,0.8668007,0.8701703,0.9043822,0.8681231,0.8213514,0.8702555,1.0500079999999998,1.042509,1.061648,1.030412,1.0439010000000002,1.0423280000000001,0.9333797,0.9471527,0.931605,0.9427808999999999,0.9245532,0.9491463,dc_SchGtAmcttTtVt_12,Sch,Mon Nov 21 14:11:26 2022,False
17,0.9681893,1.011519,0.9846327000000001,1.001001,0.9573685000000001,1.0163609999999998,0.8843933,0.923804,0.9106048,0.9278838,0.8587037,0.9256456,0.9461879,0.8966167,0.9645508,0.8981326000000001,0.9218306000000001,0.9035430999999999,dc_SchGtAmcttTtVt_11,Sch,Mon Nov 21 14:11:26 2022,False
18,1.032486,0.9730296,1.063601,0.9518662999999999,1.0011560000000002,0.9945847,0.9134399999999999,0.8986461,0.8838364999999999,0.9091096,0.9430953,0.9010209,0.9953213999999999,0.9343083999999999,0.9937303,0.9350347999999999,0.9803606,0.9374131,dc_SchGtAmcttTtVt_10,Sch,Mon Nov 21 14:11:26 2022,False
19,0.914926,0.9487159,0.8925962000000001,0.9774951999999999,0.9434637,0.9202313000000001,0.9442864,0.9811238,0.9445355000000001,52.108670000000004,0.9388098,0.9859226999999999,0.8861456,0.9530654,0.8861087,0.9517243,0.8835116000000001,0.9538117999999999,dc_SchGtAmcttTtVt_9,Sch,Mon Nov 21 14:11:26 2022,False
20,0.9429037,0.875362,0.9428869999999999,0.8894365,0.9482309999999999,0.8623093000000001,0.8737914999999999,0.8953382,0.8401276,0.9101522,0.9005711,0.8916811,0.9104698,0.9894053999999999,0.9123553,0.9832257,0.9078125,0.9870179,dc_SchGtAmcttTtVt_8,Sch,Mon Nov 21 14:11:26 2022,False
21,0.9351918,1.025375,0.9448783,1.033066,0.9210995000000001,1.017691,0.919899,0.9860812,0.9393045,1.008939,0.9082842,0.9673181000000001,1.0445849999999999,0.9424211,1.06925,0.9491003,1.006305,0.9418298,dc_SchGtAmcttTtVt_7,Sch,Mon Nov 21 14:11:26 2022,False
22,0.8919501000000001,0.9447046,0.8676548999999999,0.9404667999999999,0.9258878,0.9470338,0.8554474,0.9362285,0.8338981,1.981075,0.8769464,0.9523449,0.9246679,0.9798521,0.9168637,0.9651133000000001,0.9192443,0.9874583,dc_SchGtAmcttTtVt_6,Sch,Mon Nov 21 14:11:26 2022,False
23,1.04728,0.9010321,1.054136,0.9159252999999999,1.045491,0.8933633,1.06141,0.8880503000000001,1.045984,0.8975525,1.081005,0.8895358,0.9791081,0.9620545,0.9605839,0.9365736,0.98429,0.9777951,dc_SchGtAmcttTtVt_5,Sch,Mon Nov 21 14:11:26 2022,False
24,0.9097035,0.9031209,0.8874154000000001,0.8887151,0.9334623,0.914331,0.9795145999999999,0.9208491,0.9662784,0.9251356000000001,0.9939103,0.9183762999999999,0.9435458,1.0154569999999998,0.9691359999999999,1.020447,0.910996,1.007625,dc_SchGtAmcttTtVt_4,Sch,Mon Nov 21 14:11:26 2022,False
25,0.8666198,1.031131,0.8550364,1.015345,0.8746363,1.035696,1.042784,0.9707512000000001,1.041102,0.9498639,1.047925,0.9853294,0.9529312999999999,0.9539531,0.9620324000000001,0.9375416000000001,0.9343855999999999,0.9635281,dc_SchGtAmcttTtVt_3,Sch,Mon Nov 21 14:11:26 2022,False
26,0.862831,1.025521,0.8488847,1.015933,0.8819613,1.0312599999999998,0.9855794,0.9321923,0.9748013999999999,0.9360476,0.9996507,0.9319333,0.970958,0.9958505000000001,0.9896575999999999,1.007169,0.9442861,0.9829396,dc_SchGtAmcttTtVt_2,Sch,Mon Nov 21 14:11:26 2022,False
27,0.9085264999999999,0.9313516,0.9089151,0.9461802,0.9032504,0.9217875,0.8722332,0.9015934,0.8734064,-3.688124,0.8683505,0.8991885000000001,1.0316020000000001,0.997286,1.029706,0.9934626999999999,1.0200909999999999,0.9970344,dc_SchGtAmcttTtVt_1,Sch,Mon Nov 21 14:11:26 2022,False
28,1.041395,0.9763434999999999,1.0613,0.9474671,1.022512,0.9972507,0.9461828999999999,0.9888409000000001,0.931049,2.540508,0.9556882999999999,1.004343,1.002597,0.9746954999999999,1.017421,0.9787806,0.9820998999999999,0.9714015,dc_SchGtAmcttTtVt,Sch,Mon Nov 21 14:11:26 2022,False
